User ID,Device Model,Operating System,App Usage Time (hr/day),App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
1,Google Pixel 5,Android,6.55,393,6.4,2705.2,67,1122,40,Male,4
2,OnePlus 9,Android,4.466666667,268,4.7,2041.7,42,944,47,Female,3
3,Xiaomi Mi 11,Android,2.566666667,154,4,1513.5,32,322,42,Male,2
4,Google Pixel 5,Android,3.983333333,239,4.8,2049.8,56,871,20,Male,3
5,iPhone 12,iOS,3.116666667,187,4.3,1938.1,58,988,31,Female,3
6,Google Pixel 5,Android,1.65,99,2,1233.4,35,564,31,Male,2
7,Samsung Galaxy S21,Android,5.833333333,350,7.3,2746.1,66,1054,21,Female,4
8,OnePlus 9,Android,9.05,543,11.4,3808.2,82,1702,31,Male,5
9,Samsung Galaxy S21,Android,5.666666667,340,7.7,2807.6,75,1053,42,Female,4
10,iPhone 12,iOS,7.066666667,424,6.6,2812.4,75,1301,42,Male,4
11,Google Pixel 5,Android,0.883333333,53,1.4,805.9,17,162,34,Female,1
12,OnePlus 9,Android,3.583333333,215,5.5,2051.8,47,641,24,Male,3
13,OnePlus 9,Android,7.7,462,6.2,2764.9,65,1099,57,Female,4
14,Xiaomi Mi 11,Android,3.583333333,215,4.9,1989.4,43,857,43,Male,3
15,iPhone 12,iOS,3.15,189,5.4,2036.9,53,779,49,Female,3
16,Google Pixel 5,Android,8.383333333,503,10.4,3673.2,84,2025,39,Female,5
17,OnePlus 9,Android,2.2,132,3.6,1438.4,32,344,47,Female,2
18,iPhone 12,iOS,4.983333333,299,5.8,2216.2,41,985,44,Female,3
19,Google Pixel 5,Android,1.35,81,1.4,853.7,16,297,26,Female,1
20,iPhone 12,iOS,9.616666667,577,8.5,3575.5,89,2192,29,Female,5
21,Samsung Galaxy S21,Android,1.55,93,2.6,1277.2,37,302,45,Female,2
22,OnePlus 9,Android,9.6,576,11.6,3861.3,82,1553,43,Female,5
23,Samsung Galaxy S21,Android,7.05,423,6.5,2776.2,65,1372,23,Female,4
24,Google Pixel 5,Android,4.866666667,292,5.6,2194.2,46,949,37,Female,3
25,OnePlus 9,Android,3.6,216,4,1919.8,59,748,58,Male,3
26,Samsung Galaxy S21,Android,1.516666667,91,3.4,1388.4,38,451,52,Male,2
27,iPhone 12,iOS,7.4,444,7.6,2935.2,77,1002,29,Male,4
28,Google Pixel 5,Android,8.533333333,512,10.5,3669.6,89,1599,33,Male,5
29,OnePlus 9,Android,7.533333333,452,6.8,2895.3,77,1456,55,Female,4
30,Samsung Galaxy S21,Android,6.866666667,412,6.2,2765.7,78,1384,19,Female,4
31,Xiaomi Mi 11,Android,4.333333333,260,6,2187.6,44,889,37,Female,3
32,Xiaomi Mi 11,Android,3.283333333,197,4.6,1989.2,59,975,25,Male,3
33,Google Pixel 5,Android,4.633333333,278,4.7,2091.4,55,917,21,Male,3
34,Google Pixel 5,Android,0.766666667,46,2,853.8,14,105,58,Male,1
35,Xiaomi Mi 11,Android,9.883333333,593,10.2,3719.3,81,1616,38,Female,5
36,Samsung Galaxy S21,Android,0.533333333,32,1.2,759,19,153,20,Female,1
37,iPhone 12,iOS,2.033333333,122,3.3,1406,30,573,26,Male,2
38,Samsung Galaxy S21,Android,8.7,522,11.2,3851.8,93,2328,24,Male,5
39,OnePlus 9,Android,7.883333333,473,6.4,2860.7,74,1400,40,Male,4
40,Samsung Galaxy S21,Android,6.633333333,398,6.2,2723.7,77,1180,23,Male,4
41,Xiaomi Mi 11,Android,4,240,4.7,2010.8,52,708,56,Female,3
42,OnePlus 9,Android,9.6,576,10.1,3761.3,83,2323,33,Male,5
43,Samsung Galaxy S21,Android,2,120,2.1,1268.2,39,392,43,Male,2
44,Samsung Galaxy S21,Android,2.533333333,152,3.7,1485.6,32,429,18,Male,2
45,Xiaomi Mi 11,Android,2.3,138,2.4,1292.2,21,572,56,Female,2
46,Xiaomi Mi 11,Android,8.366666667,502,10.9,3758.8,96,1935,39,Male,5
47,OnePlus 9,Android,9.3,558,8.4,3502.4,97,1594,22,Female,5
48,Samsung Galaxy S21,Android,2.3,138,3.6,1423.3,25,323,27,Female,2
49,Google Pixel 5,Android,9.666666667,580,8.2,3553.5,90,2262,49,Male,5
50,OnePlus 9,Android,9.816666667,589,8.7,3575,82,1997,49,Male,5
51,Xiaomi Mi 11,Android,7.533333333,452,7.4,2915.4,61,1417,54,Female,4
52,Xiaomi Mi 11,Android,4.083333333,245,5.9,2179.2,52,885,29,Male,3
53,Samsung Galaxy S21,Android,2.083333333,125,2.7,1314,28,393,27,Female,2
54,Xiaomi Mi 11,Android,1.616666667,97,2.2,1244.8,38,375,53,Male,2
55,Google Pixel 5,Android,8.6,516,8.7,3499.9,83,2189,53,Female,5
56,iPhone 12,iOS,1.133333333,68,1.6,835.8,14,111,30,Male,1
57,OnePlus 9,Android,1.066666667,64,1.1,763.4,10,161,42,Female,1
58,OnePlus 9,Android,8.983333333,539,8.4,3535.2,89,2415,26,Male,5
59,Xiaomi Mi 11,Android,7.133333333,428,7,2850.1,75,1144,22,Male,4
60,iPhone 12,iOS,5.416666667,325,7.1,2682.6,64,1053,56,Male,4
61,Xiaomi Mi 11,Android,8.7,522,11.9,3845.3,85,1663,28,Female,5
62,Xiaomi Mi 11,Android,5.15,309,7.5,2768.3,77,1253,57,Female,4
63,Xiaomi Mi 11,Android,1.316666667,79,1.9,888.1,14,128,55,Male,1
64,Xiaomi Mi 11,Android,9.083333333,545,11.5,3839.4,87,1717,21,Female,5
65,Samsung Galaxy S21,Android,7.65,459,7,2862.1,67,1091,43,Male,4
66,iPhone 12,iOS,3.75,225,4,1915.7,48,917,56,Male,3
67,iPhone 12,iOS,4.283333333,257,4.5,2044.9,57,912,55,Male,3
68,Xiaomi Mi 11,Android,2.233333333,134,4,1508.6,35,449,28,Female,2
69,iPhone 12,iOS,8.6,516,10.2,3660.7,98,1547,31,Male,5
